product_ID,date_sold,units_sold,price_per_unit
1004,2021-01-01 00:00:00.000000000,49,328
1000,2021-01-01 17:32:15.135135135,11,392
1003,2021-01-02 11:04:30.270270270,69,200
1003,2021-01-03 04:36:45.405405405,18,492
1003,2021-01-03 22:09:00.540540540,4,741
1001,2021-01-04 15:41:15.675675675,95,18
1003,2021-01-05 09:13:30.810810810,88,2
1002,2021-01-06 02:45:45.945945945,30,197
1004,2021-01-06 20:18:01.081081081,31,221
1000,2021-01-07 13:50:16.216216216,76,505
1000,2021-01-08 07:22:31.351351351,67,229
1004,2021-01-09 00:54:46.486486486,94,612
1002,2021-01-09 18:27:01.621621621,61,362
1001,2021-01-10 11:59:16.756756756,8,157
1000,2021-01-11 05:31:31.891891891,52,155
1001,2021-01-11 23:03:47.027027027,74,657
1001,2021-01-12 16:36:02.162162162,88,442
1000,2021-01-13 10:08:17.297297297,65,395
1001,2021-01-14 03:40:32.432432432,18,305
1004,2021-01-14 21:12:47.567567567,41,328
1003,2021-01-15 14:45:02.702702702,22,344
1000,2021-01-16 08:17:17.837837837,95,515
1003,2021-01-17 01:49:32.972972973,27,624
1000,2021-01-17 19:21:48.108108108,16,11
1002,2021-01-18 12:54:03.243243243,18,825
1003,2021-01-19 06:26:18.378378378,11,434
1000,2021-01-19 23:58:33.513513513,18,655
1001,2021-01-20 17:30:48.648648648,4,953
1003,2021-01-21 11:03:03.783783783,74,131
1003,2021-01-22 04:35:18.918918918,30,886
1003,2021-01-22 22:07:34.054054054,68,996
1000,2021-01-23 15:39:49.189189189,72,956
1001,2021-01-24 09:12:04.324324324,81,935
1001,2021-01-25 02:44:19.459459459,99,510
1001,2021-01-25 20:16:34.594594594,5,981
1000,2021-01-26 13:48:49.729729729,62,157
1002,2021-01-27 07:21:04.864864865,91,949
1004,2021-01-28 00:53:20.000000000,7,67
1003,2021-01-28 18:25:35.135135135,33,568
1003,2021-01-29 11:57:50.270270270,82,203
1002,2021-01-30 05:30:05.405405405,38,375
1004,2021-01-30 23:02:20.540540540,28,79
1002,2021-01-31 16:34:35.675675675,52,301
1000,2021-02-01 10:06:50.810810810,79,602
1000,2021-02-02 03:39:05.945945946,60,79
1004,2021-02-02 21:11:21.081081081,87,225
1000,2021-02-03 14:43:36.216216216,96,11
1004,2021-02-04 08:15:51.351351351,9,503
1001,2021-02-05 01:48:06.486486486,57,133
1004,2021-02-05 19:20:21.621621621,30,926
1001,2021-02-06 12:52:36.756756756,29,186
1002,2021-02-07 06:24:51.891891892,96,580
1002,2021-02-07 23:57:07.027027027,35,315
1000,2021-02-08 17:29:22.162162162,59,544
1001,2021-02-09 11:01:37.297297297,82,805
1001,2021-02-10 04:33:52.432432432,93,171
1001,2021-02-10 22:06:07.567567567,17,637
